0,5359
10D,2
0,5420
11,120523
10,23382100
A,-0.376269
B,-78.489746
C,2589.70
D,2.44
F,9
10C,1158
0,5480
11,120523
10,23382110
A,-0.376269
B,-78.489746
C,2589.70
D,2.56
F,9
111,15
105,86
0,5608
11,120523
10,23382120
A,-0.376269
B,-78.489746
C,2589.70
D,2.35
F,9
10F,55
0,5668
11,120523
10,23382130
A,-0.376269
B,-78.489746
C,2589.70
D,2.17
F,9
10B,51
0,5728
11,120523
10,23382130
A,-0.376269
B,-78.489746
C,2589.70
D,2.17
F,9
106,0
0,5788
11,120523
10,23382140
A,-0.376269
B,-78.489746
C,2589.70
D,2.11
F,9
107,-4
114,163
0,5908
11,120523
10,23382150
A,-0.376269
B,-78.489746
C,2589.70
D,2.15
F,9
20,-7,-38,-105
24,1354
0,5917
10D,2
0,5980
11,120523
10,23382160
A,-0.376269
B,-78.489746
C,2589.70
D,2.43
F,9
10C,1375
111,13
0,6108
11,120523
10,23382170
A,-0.376268
B,-78.489746
C,2589.70
D,2.72
F,9
105,86
0,6168
11,120523
10,23382180
A,-0.376268
B,-78.489746
C,2589.70
D,2.82
F,9
10F,54
0,6228
11,120523
10,23382180
A,-0.376268
B,-78.489746
C,2589.70
D,2.82
F,9
10B,38
0,6288
11,120523
10,23382190
A,-0.376268
B,-78.489738
C,2589.80
D,3.32
F,9
106,0
107,-4
0,6408
11,120523
10,23382200
A,-0.376267
B,-78.489738
C,2589.80
D,2.93
F,9
114,181
0,6468
11,120523
10,23382210
A,-0.376267
B,-78.489738
C,2589.80
D,2.61
F,9
20,-2,-34,-98
24,1378
0,6482
10D,2
0,6539
11,120523
10,23382210
A,-0.376267
B,-78.489738
C,2589.80
D,2.61
F,9
10C,1063
0,6600
11,120523
10,23382220
A,-0.376268
B,-78.489738
C,2589.70
D,2.69
F,9
111,23
0,6660
11,120523
10,23382230
A,-0.376267
B,-78.489738
C,2589.70
D,2.56
F,9
105,86
0,6720
11,120523
10,23382230
A,-0.376267
B,-78.489738
C,2589.80
D,2.56
F,9
10F,54
0,6780
11,120523
10,23382240
A,-0.376268
B,-78.489738
C,2589.80
D,3.15
F,9
10B,56
106,0
0,6906
11,120523
10,23382250
A,-0.376268
B,-78.489738
C,2589.80
D,2.91
F,9
107,-4
0,6968
11,120523
10,23382260
A,-0.376268
B,-78.489738
C,2589.80
D,2.91
F,9
114,24
0,7028
11,120523
10,23382260
A,-0.376268
B,-78.489738
C,2589.80
D,2.91
F,9
20,-1,-29,-100
24,1368
0,7037
10D,2
0,7099
11,120523
10,23382270
A,-0.376269
B,-78.489738
C,2589.80
D,2.54
F,9
10C,1127
0,7160
11,120523
10,23382280
A,-0.376269
B,-78.489738
C,2589.80
D,2.50
F,9
111,14
0,7220
11,120523
10,23382280
A,-0.376269
B,-78.489738
C,2589.80
D,2.50
F,9
105,86
0,7288
11,120523
10,23382290
A,-0.376269
B,-78.489738
C,2589.80
D,2.57
F,9
10F,54
10B,39
0,7408
11,120523
10,23382300
A,-0.376269
B,-78.489731
C,2589.80
D,2.91
F,9
106,0
0,7468
11,120523
10,23382310
A,-0.376270
B,-78.489731
C,2589.80
D,2.63
F,9
107,-4
0,7528
11,120523
10,23382310
A,-0.376270
B,-78.489731
C,2589.80
D,2.63
F,9
114,107
0,7588
11,120523
10,23382320
A,-0.376269
B,-78.489731
C,2589.90
D,2.26
F,9
20,-4,-30,-102
24,1344
0,7597
10D,2
0,7660
11,120523
10,23382330
A,-0.376269
B,-78.489731
C,2589.90
D,2.43
F,9
10C,1040
0,7728
11,120523
10,23382330
A,-0.376269
B,-78.489731
C,2589.80
D,2.43
F,9
111,16
0,7788
11,120523
10,23382340
A,-0.376270
B,-78.489731
C,2589.70
D,2.74
F,9
105,86
10F,54
0,7908
11,120523
10,23382350
A,-0.376270
B,-78.489731
C,2589.80
D,3.22
F,9
10B,36
0,7968
11,120523
10,23382360
A,-0.376271
B,-78.489731
C,2589.80
D,2.89
F,9
106,0
0,8028
11,120523
10,23382360
A,-0.376271
B,-78.489731
C,2589.80
D,2.89
F,9
107,-4
0,8088
11,120523
10,23382370
A,-0.376270
B,-78.489731
C,2589.80
D,2.43
F,9
114,20
0,8160
11,120523
10,23382380
A,-0.376271
B,-78.489731
C,2589.80
D,1.85
F,9
20,-9,-28,-103
24,1328
0,8169
10D,2
0,8228
11,120523
10,23382380
A,-0.376271
B,-78.489731
C,2589.80
D,1.85
F,9
10C,1124
0,8288
11,120523
10,23382390
A,-0.376271
B,-78.489731
C,2589.80
D,2.13
F,9
111,20
105,86
0,8408
11,120523
10,23382400
A,-0.376271
B,-78.489731
C,2589.80
D,1.94
F,9
10F,54
0,8468
11,120523
10,23382410
A,-0.376271
B,-78.489731
C,2589.80
D,1.80
F,9
10B,53
0,8528
11,120523
10,23382410
A,-0.376271
B,-78.489731
C,2589.80
D,1.80
F,9
106,0
0,8600
11,120523
10,23382420
A,-0.376272
B,-78.489731
C,2589.70
D,1.96
F,9
107,-4
0,8660
11,120523
10,23382430
A,-0.376272
B,-78.489731
C,2589.70
