0,5292
10D,0
10C,1097
111,60
105,78
10F,54
10B,74
106,0
107,-4
114,92
20,0,-3,-102
24,1331
0,5840
10D,0
10C,1845
111,25
105,78
10F,54
10B,34
106,0
107,-4
114,95
20,0,-2,-100
24,1324
0,6400
10D,1
10C,1401
111,13
105,78
10F,53
10B,30
106,0
107,-4
114,94
20,1,-3,-100
24,1363
0,6950
10D,1
10C,1314
111,20
105,78
10F,53
10B,41
106,0
107,-4
114,95
20,-5,3,-107
24,1357
0,7500
10D,2
10C,1067
111,14
105,78
10F,53
10B,28
106,0
107,-4
114,94
20,-1,-3,-98
24,1359
0,8049
10D,1
10C,1217
111,19
105,78
10F,53
10B,39
106,0
107,-4
114,94
20,-3,2,-105
24,1364
0,8599
10D,2
10C,1106
111,14
105,78
10F,53
10B,27
106,0
107,-4
114,94
20,-4,0,-106
24,1361
0,9151
10D,2
10C,1104
111,19
105,78
10F,53
10B,40
106,0
107,-4
114,93
20,0,0,-103
24,1367
0,9701
10D,1
10C,1274
111,14
105,78
10F,53
10B,24
106,0
107,-4
114,93
20,-4,4,-109
24,1366
0,10251
10D,2
10C,1074
111,14
105,78
10F,53
10B,24
106,0
107,-4
114,95
20,-3,3,-107
24,1362
0,10801
10D,1
10C,1049
111,15
105,78
10F,53
10B,26
106,0
107,-4
114,93
20,-5,9,-109
24,1362
0,11351
10D,0
10C,961
111,14
105,78
10F,53
10B,26
106,0
107,-4
114,94
20,0,5,-103
24,1360
0,11901
10D,0
10C,907
111,13
105,78
10F,53
10B,25
106,0
107,-4
114,95
20,-1,4,-103
24,1334
0,12451
10D,0
10C,799
111,16
105,78
10F,53
10B,61
106,0
107,-4
114,95
20,-2,5,-107
24,1331
0,13001
10D,0
10C,1214
111,70
105,78
10F,54
10B,65
106,0
107,-4
114,94
20,0,10,-109
24,1325
0,13551
10D,0
10C,1452
111,21
105,79
10F,54
10B,53
106,0
107,-4
114,97
20,4,12,-104
24,1338
0,14101
10D,2
10C,1422
111,19
105,79
10F,53
10B,51
106,0
107,-4
114,100
20,7,10,-106
24,1363
0,14651
10D,4
10C,1126
111,16
105,79
10F,53
10B,40
106,0
107,-4
114,107
20,1,7,-104
24,1357
0,15201
10D,5
10C,1020
111,17
105,79
10F,53
10B,48
106,0
107,-4
114,114
20,1,3,-102
24,1359
0,15751
10D,6
10C,1017
111,16
105,79
10F,53
10B,38
106,0
107,-4
114,126
20,0,9,-103
24,1365
0,16301
10D,6
10C,993
111,16
105,79
