24,1390
0,129844
10D,17
10C,1037
111,13
105,81
10F,40
10B,22
106,0
107,-4
114,168
20,13,-11,-121
24,1390
0,130394
10D,14
10C,952
111,13
105,81
10F,40
10B,23
106,0
107,-4
114,161
20,10,-10,-131
24,1381
0,130944
10D,11
10C,846
111,13
105,81
10F,40
10B,24
106,0
107,-4
114,153
20,5,-2,-135
24,1357
0,131499
10D,8
10C,804
111,13
105,81
10F,40
10B,25
106,0
107,-4
114,125
20,3,-13,-138
24,1395
0,132044
10D,8
10C,1163
111,21
105,81
10F,41
10B,59
106,0
107,-4
114,6
20,-7,6,-145
24,1386
0,132594
10D,8
10C,1406
111,12
105,81
10F,41
10B,26
106,0
107,-4
114,174
20,-1,-3,-132
24,1376
0,133144
10D,8
10C,1354
111,14
105,81
10F,41
10B,34
106,0
107,-4
114,138
20,-5,5,-138
24,1374
0,133694
10D,9
10C,1256
111,16
105,81
10F,41
10B,36
106,0
107,-4
114,157
20,-19,-13,-133
24,1381
0,134244
10D,8
10C,1306
111,15
105,81
10F,41
10B,26
106,0
107,-4
114,148
20,-2,-5,-133
24,1393
0,134794
10D,8
10C,1288
111,17
105,81
10F,41
10B,36
106,0
107,-4
114,12
20,9,2,-139
24,1382
0,135344
10D,8
10C,1300
111,18
105,81
10F,41
10B,44
106,0
107,-4
114,10
20,-6,-8,-143
24,1380
0,135894
10D,9
10C,1461
111,21
105,82
10F,41
10B,54
106,2
107,-4
114,25
20,-2,5,-141
24,1396
0,136444
10D,11
10C,1727
111,21
105,82
10F,41
10B,46
106,3
107,-4
114,168
20,4,-1,-124
24,1394
0,136994
10D,13
10C,1766
111,14
105,82
10F,41
10B,19
106,3
107,-4
114,164
20,-5,-11,-145
24,1393
0,137544
10D,13
10C,1742
111,17
105,82
10F,40
10B,24
106,1
107,-4
114,16
20,5,-2,-121
24,1389
0,138094
10D,13
10C,1760
111,18
105,82
10F,40
10B,35
106,0
107,-4
114,24
20,13,5,-130
24,1395
0,138644
10D,13
10C,1833
111,19
105,82
10F,41
10B,38
106,0
107,-4
114,25
20,1,8,-136
24,1397
0,139194
10D,14
10C,1883
111,19
105,83
10F,41
10B,31
106,0
107,-4
114,141
20,10,-7,-138
24,1399
0,139744
10D,14
10C,1905
111,16
105,83
10F,40
10B,23
106,0
107,-4
114,6
20,3,-3,-137
24,1393
0,140294
10D,13
10C,2062
111,21
105,83
10F,41
10B,40
106,0
107,-4
114,163
20,4,-1,-130
24,1394
0,140844
10D,15
10C,2007
111,17
105,83
10F,41
10B,25
106,2
107,-4
114,7
20,11,3,-140
24,1394
0,141394
10D,14
10C,2063
111,17
105,83
10F,40
10B,27
106,2
107,-4
114,11
20,6,7,-139
24,1397
0,141944
10D,15
10C,2079
111,18
105,83
10F,40
10B,31
106,3
107,-4
114,153
20,7,1,-134
24,1395
0,142494
10D,15
10C,2106
111,18
105,84
10F,40
10B,26
106,3
107,-4
114,143
20,6,-1,-138
24,1395
0,143044
10D,16
10C,2041
111,15
105,84
10F,40
10B,17
106,0
107,-4
114,55
20,4,0,-126
24,1394
0,143594
10D,15
10C,1988
111,14
105,84
10F,40
10B,16
106,0
107,-4
114,15
20,3,-5,-140
24,1393
0,144144
10D,14
10C,1881
111,14
105,84
10F,40
10B,17
106,0
107,-4
114,18
20,8,-4,-133
24,1393
0,144695
10D,13
10C,1860
111,16
105,84
10F,40
10B,32
106,3
107,-4
114,50
20,17,10,-139
24,1388
0,145244
10D,13
10C,1896
111,22
105,84
10F,41
10B,50
106,3
107,-4
114,15
20,15,8,-138
24,1393
0,145795
10D,15
10C,2073
111,23
105,84
10F,41
10B,52
106,3
107,-4
114,147
20,7,9,-140
24,1399
0,146343
10D,17
10C,2380
111,24
105,84
10F,41
10B,59
106,2
107,-4
114,7
20,2,26,-134
24,1391
0,146895
10D,20
10C,2790
111,32
105,84
10F,40
10B,61
106,7
107,-4
114,173
20,-2,-7,-148
24,1393
0,147445
10D,23
10C,3069
111,20
105,84
10F,40
10B,29
106,2
107,-4
114,167
20,0,-5,-132
24,1391
0,147995
10D,23
10C,3139
111,20
105,84
10F,39
10B,27
106,-3
107,-4
114,116
20,5,-5,-137
24,1393
0,148545
10D,23
10C,3180
111,20
105,84
10F,39
10B,26
106,-3
107,-4
114,21
20,6,1,-131
24,1392
0,149095
10D,23
10C,3142
111,18
105,84
10F,39
10B,16
106,-3
107,-4
114,6
20,10,-7,-133
24,1391
0,149703
10D,22
10C,3007
111,17
105,84
10F,39
10B,16
106,1
107,-4
114,5
20,7,-4,-136
24,1392
0,150255
10D,21
10C,2810
111,16
105,84
10F,39
10B,17
106,5
107,-4
114,7
20,11,5,-138
24,1389
0,150805
10D,20
10C,2737
111,22
105,84
10F,40
10B,36
106,6
107,-4
114,149
20,6,10,-134
24,1391
0,151355
10D,20
10C,2757
111,23
105,85
10F,40
10B,42
106,0
107,-4
114,6
20,2,6,-143
24,1393
0,151905
10D,21
10C,2990
111,32
105,85
10F,40
10B,56
106,3
107,-4
114,180
20,7,0,-136
24,1386
0,152455
10D,23
10C,3190
111,18
105,85
10F,39
10B,17
106,0
107,-4
114,148
20,12,-4,-130
24,1387
0,153005
10D,23
10C,3088
111,17
105,85
10F,39
10B,16
106,0
107,-4
114,6
20,3,0,-127
24,1387
0,153555
10D,21
10C,2883
111,16
105,85
10F,39
10B,16
106,2
107,-4
114,6
20,14,-11,-134
24,1386
0,154105
10D,20
10C,2695
111,16
105,85
10F,39
10B,17
106,0
107,-4
114,255
20,3,12,-114
24,1396
0,154655
10D,18
10C,2463
111,16
105,85
10F,39
10B,24
106,0
107,-4
114,6
20,6,10,-125
24,1393
0,155205
10D,17
10C,2437
111,22
105,85
10F,40
10B,36
106,0
107,-4
114,169
20,9,-2,-123
24,1391
0,155760
10D,18
10C,2402
111,17
105,86
10F,40
10B,20
106,0
107,-4
114,148
20,4,0,-143
24,1395
0,156305
10D,17
10C,2314
111,16
105,86
10F,39
10B,16
106,0
107,-4
114,11
20,-2,-10,-131
24,1393
0,156855
10D,16
10C,2229
111,20
105,86
10F,39
10B,30
106,2
107,-4
114,16
20,4,-1,-136
24,1393
0,157405
10D,16
10C,2245
111,23
105,86
10F,40
10B,49
106,3
107,-4
114,144
20,9,4,-135
24,1386
0,157955
10D,17
10C,2405
111,23
105,86
10F,40
10B,53
106,-2
107,-4
114,150
20,9,12,-139
24,1394
0,158505
10D,18
10C,2494
111,15
105,86
10F,40
10B,22
106,-5
107,-4
114,6
20,8,-1,-128
24,1393
0,159055
10D,17
10C,2347
111,15
105,86
10F,39
10B,17
106,0
107,-4
114,255
20,2,-3,-131
24,1395
0,159605
10D,16
10C,2260
111,15
105,86
10F,39
10B,17
106,0
107,-4
114,255
20,4,-1,-131
24,1397
0,160155
10D,15
10C,2041
111,15
105,85
10F,39
10B,17
106,0
107,-4
114,0
20,12,3,-133
24,1394
0,160705
10D,14
10C,1970
111,17
105,85
10F,39
10B,23
106,0
107,-4
114,157
20,10,0,-134
24,1389
0,161255
10D,14
10C,1950
111,17
105,85
10F,39
10B,23
106,0
107,-4
114,164
20,5,5,-137
24,1393
0,161810
10D,14
10C,1971
111,17
105,85
10F,40
10B,18
106,0
107,-4
114,2
20,1,-2,-126
24,1393
0,162355
10D,14
10C,1562
111,14
105,85
10F,39
10B,18
106,0
107,-4
114,4
20,4,-9,-133
24,1385
0,162905
10D,13
10C,1315
111,14
105,85
10F,40
10B,20
106,0
107,-4
114,12
20,3,-15,-138
24,1380
0,163455
10D,13
10C,1094
111,14
105,84
10F,40
10B,22
106,0
107,-4
114,19
20,11,-6,-140
24,1383
0,164005
10D,11
10C,1007
111,14
105,84
10F,40
10B,24
106,0
107,-4
114,117
20,14,0,-133
24,1387
0,164555
10D,9
10C,909
111,13
105,84
10F,40
10B,24
106,0
107,-4
114,149
20,8,0,-137
24,1370
0,165105
10D,8
10C,810
111,13
105,84
10F,40
10B,26
106,0
107,-4
114,142
20,12,-5,-136
24,1384
0,165655
10D,8
10C,799
111,13
105,84
10F,40
10B,27
106,0
107,-4
114,117
20,11,-2,-132
24,1379
0,166205
10D,7
10C,782
111,13
105,84
10F,40
10B,26
106,0
107,-4
114,66
20,8,-5,-134
24,1383
0,166755
10D,6
10C,771
111,13
105,84
10F,40
10B,26
106,0
107,-4
114,20
20,7,-5,-133
24,1382
0,167305
10D,4
10C,782
111,13
105,84
10F,40
10B,25
106,0
107,-4
114,30
20,7,-5,-130
24,1380
0,167855
10D,3
10C,796
111,13
105,83
10F,41
10B,25
106,-1
107,-4
114,140
20,8,-3,-132
24,1380
0,168405
10D,1
10C,779
111,13
105,83
10F,41
10B,24
106,-1
107,-4
114,138
20,6,-3,-127
24,1377
0,168955
10D,0
10C,775
111,13
105,83
10F,41
10B,24
106,-1
107,-4
114,126
20,6,0,-136
24,1386
0,169505
10D,0
10C,781
111,13
105,83
10F,41
10B,24
106,-1
107,-4
114,110
20,6,0,-136
24,1386
0,170054
10D,0
10C,786
111,13
105,83
10F,41
10B,24
106,-2
107,-4
114,85
20,6,1,-136
24,1386
0,170606
10D,0
10C,783
111,13
105,83
10F,41
10B,24
106,-2
107,-4
114,19
20,7,-2,-138
24,1378
0,171156
10D,0
10C,787
111,13
105,82
10F,41
10B,25
106,-2
107,-4
114,21
20,8,-1,-134
24,1388
0,171706
10D,0
10C,822
111,13
105,82
10F,41
10B,24
106,-3
107,-4
114,135
20,7,0,-141
24,1384
0,172256
10D,0
10C,791
111,13
105,82
10F,41
10B,25
106,-3
107,-4
114,140
20,3,0,-135
24,1378
0,172806
10D,0
10C,762
111,12
105,82
10F,41
10B,25
106,-3
107,-4
114,116
20,6,0,-135
24,1375
0,173409
10D,0
10C,727
111,12
105,82
10F,41
10B,25
106,-3
107,-4
114,59
20,6,-2,-136
24,1378
0,173956
10D,0
10C,709
111,12
105,82
10F,41
10B,25
106,-3
107,-4
114,22
20,7,0,-137
24,1379
0,174506
10D,0
10C,716
111,12
105,82
10F,41
10B,25
106,-3
107,-4
114,77
20,7,0,-135
24,1387
0,175056
10D,0
10C,716
111,12
105,81
10F,41
10B,25
106,-3
107,-4
114,134
20,6,0,-137
24,1376
0,175606
10D,0
10C,707
111,12
105,81
10F,41
10B,25
106,-3
107,-4
114,128
20,3,2,-137
24,1377
0,176156
10D,0
10C,707
111,12
105,81
10F,41
10B,25
106,-3
107,-4
114,102
20,8,1,-139
24,1379
0,176706
10D,0
10C,708
111,12
105,81
10F,41
10B,25
106,-4
107,-4
114,19
20,6,0,-133
24,1377
0,177261
10D,0
10C,710
111,12
105,81
10F,41
10B,25
106,-4
107,-4
114,17
20,6,0,-136
24,1382
0,177806
10D,0
10C,715
111,12
105,81
10F,41
10B,25
106,-4
107,-4
114,19
20,4,3,-136
24,1374
0,178356
10D,0
10C,719
111,13
105,81
10F,41
10B,27
106,-4
107,-4
114,20
20,7,0,-136
24,1378
0,178906
10D,0
10C,737
111,12
105,81
10F,41
10B,25
106,-4
107,-4
114,24
20,4,0,-135
24,1382
0,179456
10D,0
10C,725
111,12
105,81
10F,41
10B,25
106,-3
107,-4
114,33
20,5,0,-132
24,1367
0,180006
10D,0
10C,720
111,12
105,81
10F,41
10B,25
106,-3
107,-4
114,118
20,8,1,-138
24,1375
0,180556
10D,0
10C,717
111,12
105,81
10F,41
10B,25
106,-3
107,-4
114,135
20,5,0,-136
24,1377
0,181106
10D,0
10C,710
111,12
105,81
10F,42
10B,25
106,-3
107,-4
114,117
20,7,0,-136
24,1375
0,181656
10D,0
10C,711
111,12
105,81
10F,42
10B,25
106,-3
107,-4
114,101
20,6,0,-136
24,1379
0,182206
10D,0
10C,714
111,12
105,81
10F,42
10B,25
106,-2
107,-4
114,19
20,6,0,-136
24,1374
0,182756
10D,0
10C,708
111,12
105,81
10F,42
10B,25
106,-2
107,-4
114,17
20,6,0,-137
24,1379
0,183312
10D,0
10C,712
111,12
105,81
10F,42
10B,25
106,-2
107,-4
114,19
20,6,0,-135
24,1383
0,183856
10D,0
10C,713
111,12
105,81
10F,42
10B,25
106,-2
107,-4
114,23
20,6,1,-136
24,1378
0,184406
10D,0
10C,720
111,12
105,81
10F,42
10B,24
106,-2
107,-4
114,131
20,6,-1,-138
24,1380
0,184956
10D,0
10C,718
111,12
105,81
10F,42
10B,24
106,-2
107,-4
114,130
20,5,0,-135
24,1370
0,185506
10D,0
10C,709
111,12
105,81
10F,42
10B,25
106,-2
107,-4
114,100
20,6,0,-137
24,1380
0,186056
10D,0
10C,713
111,12
105,81
10F,42
10B,25
106,-1
107,-4
114,21
20,7,0,-137
24,1381
0,186606
10D,0
10C,713
111,12
105,81
10F,42
10B,25
106,-1
107,-4
114,18
20,7,-1,-135
24,1378
0,187156
10D,0
10C,714
111,12
105,81
10F,42
10B,25
106,-1
107,-4
114,19
20,6,0,-137
24,1371
0,187706
10D,0
10C,717
111,12
105,81
10F,42
10B,24
106,-1
107,-4
114,22
20,6,1,-135
24,1378
0,188256
10D,0
10C,714
111,12
105,81
10F,42
10B,25
106,-1
107,-4
114,66
20,4,1,-134
24,1373
0,188806
10D,0
10C,725
111,12
105,81
10F,42
10B,24
106,0
107,-4
114,137
20,5,0,-135
24,1379
0,189356
10D,0
10C,721
111,12
105,81
10F,42
10B,24
106,0
107,-4
114,118
20,7,0,-136
24,1389
0,189906
10D,0
10C,712
111,13
105,81
10F,42
10B,26
106,0
107,-4
114,38
20,6,1,-134
24,1389
0,190456
10D,0
10C,1023
111,53
105,81
10F,42
10B,74
106,0
107,-4
114,6
20,3,12,-140
24,1388
0,191006
10D,0
10C,898
111,81
105,81
10F,42
10B,74
106,3
107,-4
114,10
20,3,14,-140
24,1372
0,191556
10D,4
10C,1013
111,69
105,81
10F,42
10B,74
106,7
107,-4
114,20
20,2,10,-146
24,1386
0,192106
10D,8
10C,1056
111,29
105,81
10F,42
10B,62
106,8
107,-4
114,169
20,18,2,-127
24,1387
0,192656
10D,9
10C,1275
111,13
105,81
10F,42
10B,27
106,8
107,-4
114,180
20,6,0,-127
24,1394
0,193206
10D,9
10C,1203
111,13
105,81
10F,41
10B,20
106,7
107,-4
114,176
20,13,0,-129
24,1391
0,193756
10D,8
10C,1061
111,14
105,81
10F,41
10B,22
106,7
107,-4
114,165
20,3,2,-134
24,1392
0,194305
10D,7
10C,1185
111,18
105,81
10F,41
10B,40
106,5
107,-4
114,21
20,0,3,-145
24,1381
0,194857
10D,8
10C,1265
111,19
105,81
10F,42
10B,50
106,5
107,-4
114,16
20,1,7,-135
24,1386
0,195407
10D,10
10C,1437
111,21
105,81
10F,42
10B,53
106,4
107,-4
114,24
20,6,17,-132
24,1377
0,195957
10D,12
10C,1763
111,23
105,81
10F,42
10B,57
106,6
107,-4
114,10
20,6,15,-143
24,1378
0,196507
10D,15
10C,2140
111,30
105,81
10F,41
10B,63
106,12
107,-4
114,150
20,18,22,-133
24,1384
0,197057
10D,18
10C,2655
111,31
105,81
10F,41
10B,61
106,6
107,-4
114,150
20,35,18,-145
24,1376
0,197607
10D,21
10C,2909
111,30
105,81
10F,40
10B,56
106,3
107,-4
114,31
20,25,22,-135
24,1385
0,198252
10D,23
10C,3471
111,37
105,81
10F,40
10B,64
106,10
107,-4
114,147
20,6,26,-152
24,1383
0,198797
10D,27
10C,3787
111,42
105,81
10F,39
10B,65
106,1
107,-4
114,152
20,18,5,-127
24,1389
0,199347
10D,31
10C,4079
111,20
105,81
10F,39
10B,16
106,0
107,-4
114,255
20,14,2,-129
24,1393
0,199897
10D,31
10C,3580
111,29
105,82
10F,39
10B,54
106,0
107,-4
114,9
20,5,20,-146
24,1387
0,200447
10D,31
10C,2768
111,49
105,82
10F,39
10B,72
106,10
107,-4
114,73
20,-3,7,-144
24,1386
0,200997
10D,35
10C,2695
111,79
105,82
10F,39
10B,73
106,7
107,-4
114,75
20,-1,9,-143
24,1380
0,201547
10D,38
10C,2945
111,83
105,82
10F,39
10B,72
106,6
107,-4
114,128
20,-1,11,-144
24,1382
0,202097
10D,41
10C,3177
111,85
105,82
10F,39
10B,72
106,6
107,-4
114,62
20,-1,9,-144
24,1385
0,202647
10D,43
10C,3396
111,85
105,83
10F,39
10B,72
106,3
107,-4
114,39
20,-2,13,-145
24,1392
0,203197
10D,46
10C,3531
111,85
105,83
10F,39
10B,72
106,0
107,-3
114,137
20,0,12,-147
24,1384
0,203747
10D,49
10C,3755
111,85
105,83
10F,39
10B,72
106,0
107,-3
114,143
20,0,9,-144
24,1389
0,204302
10D,52
10C,3969
111,85
105,83
10F,38
10B,72
106,0
107,-4
114,161
20,3,-3,-134
24,1392
0,204847
10D,53
10C,4024
111,17
105,84
10F,38
10B,15
106,0
107,-4
114,10
20,-3,15,-148
24,1383
0,205397
10D,53
10C,3572
111,44
105,84
10F,38
10B,72
106,1
107,-4
114,11
20,-10,7,-143
24,1386
0,205947
10D,55
10C,2836
111,65
105,84
10F,38
10B,73
106,7
107,-4
114,147
20,-3,5,-143
24,1388
0,206497
10D,56
10C,2900
111,83
105,84
10F,38
10B,73
106,3
107,-4
114,26
20,-8,7,-137
24,1386
0,207047
10D,57
10C,2965
111,85
105,84
10F,38
10B,73
106,4
107,-4
114,23
20,-4,4,-140
24,1392
0,207597
10D,58
10C,3016
111,85
105,84
10F,38
10B,73
106,4
107,-4
114,58
20,-3,6,-149
24,1390
0,208147
10D,60
10C,3099
111,85
105,84
10F,38
10B,72
106,3
107,-4
114,27
20,5,5,-135
24,1389
0,208697
10D,62
10C,3186
111,85
105,84
10F,37
10B,73
106,3
107,-4
114,144
20,3,8,-141
24,1387
0,209247
10D,63
10C,3269
111,85
105,85
10F,37
10B,41
106,1
107,-4
114,187
20,12,-2,-136
24,1378
0,209797
10D,64
10C,3273
111,17
105,85
10F,37
10B,16
106,-3
107,-4
114,137
20,7,-3,-131
24,1391
0,210347
10D,63
10C,3196
111,17
105,85
10F,37
10B,16
106,-4
107,-4
114,6
20,9,-11,-129
24,1386
0,210897
10D,61
10C,3097
111,17
105,85
10F,37
10B,16
106,0
107,-4
114,3
20,9,-11,-118
24,1388
0,211447
10D,59
10C,2951
111,16
105,85
10F,37
10B,17
106,0
107,-4
114,255
20,7,-13,-128
24,1385
0,211997
10D,56
10C,2848
111,16
105,85
10F,37
10B,17
106,0
107,-4
114,255
20,9,-12,-124
24,1384
0,212547
10D,53
10C,2693
111,16
105,85
10F,38
10B,17
106,0
107,-4
114,255
20,6,-4,-134
24,1394
0,213097
10D,51
10C,2585
111,16
105,85
10F,38
10B,21
106,0
107,-4
114,6
20,8,4,-141
24,1386
0,213647
10D,50
10C,2587
111,44
105,85
10F,38
10B,72
106,3
107,-4
114,16
20,-1,9,-135
24,1387
0,214197
10D,51
10C,2630
111,21
105,84
10F,38
10B,24
106,0
107,-4
114,1
20,10,-3,-136
24,1397
0,214747
10D,51
10C,2255
111,15
105,84
10F,38
10B,18
106,0
107,-4
114,255
20,7,-2,-132
24,1382
0,215297
10D,50
10C,1522
111,14
105,84
10F,38
10B,22
106,0
107,-4
114,2
20,7,-9,-128
24,1378
0,215848
10D,49
10C,1287
111,14
105,84
10F,38
10B,21
106,0
107,-4
114,15
20,5,-10,-116
24,1380
0,216397
10D,46
10C,1157
111,14
105,84
10F,38
10B,22
106,0
107,-4
114,169
20,10,-13,-118
24,1384
0,216947
10D,42
10C,996
111,13
105,84
10F,38
10B,23
106,0
107,-4
114,171
20,13,-16,-124
24,1374
0,217497
10D,37
10C,875
111,13
105,84
10F,38
10B,24
106,0
107,-4
114,172
20,14,-19,-121
24,1381
0,218047
10D,34
10C,821
111,13
105,83
10F,39
10B,24
106,0
107,-4
114,166
20,12,-21,-120
24,1387
0,218597
10D,28
10C,797
111,13
105,83
10F,39
10B,24
106,0
107,-4
114,160
20,10,-18,-127
24,1382
0,219152
10D,23
10C,786
111,13
105,83
10F,39
10B,24
106,0
107,-4
114,156
20,9,0,-108
24,1385
0,219697
10D,19
10C,1400
111,49
105,83
10F,39
10B,74
106,0
107,-4
114,6
20,-4,24,-123
24,1383
0,220248
10D,21
10C,1737
111,80
105,82
10F,39
10B,74
106,5
107,-4
114,20
20,6,11,-143
24,1392
0,220798
10D,24
10C,1829
111,85
105,82
10F,39
10B,73
106,7
107,-4
114,145
20,0,11,-143
24,1390
0,221348
10D,26
10C,2038
111,85
105,82
10F,39
10B,73
106,3
107,-4
114,15
20,5,11,-146
24,1384
0,221970
10D,29
10C,2264
111,85
105,82
10F,39
10B,73
106,5
107,-4
114,107
20,0,11,-146
24,1376
0,222518
10D,32
10C,2506
111,85
105,81
10F,39
10B,73
106,6
107,-4
114,136
20,4,13,-145
24,1388
0,223068
10D,34
10C,2746
111,85
105,81
10F,39
10B,73
106,5
107,-4
114,121
20,4,14,-145
24,1389
0,223618
10D,38
10C,2894
111,85
105,81
10F,38
10B,73
106,5
107,-4
114,106
20,4,2,-129
24,1388
0,224168
10D,40
10C,3086
111,57
105,81
10F,38
10B,25
106,0
107,-4
114,3
20,6,1,-132
24,1391
0,224718
10D,40
10C,2667
111,16
105,81
10F,38
10B,48
106,0
107,-4
114,6
20,6,8,-142
24,1385
0,225268
10D,40
10C,2138
111,49
105,81
10F,38
10B,73
106,3
107,-4
114,12
20,1,11,-128
24,1386
0,225818
10D,42
10C,2185
111,80
105,81
10F,38
10B,73
106,7
107,-4
114,161
20,2,2,-132
24,1386
0,226368
10D,44
10C,2245
111,16
105,81
10F,38
10B,23
106,0
107,-4
114,1
20,10,1,-135
24,1391
0,226918
10D,43
10C,1572
111,14
105,81
10F,37
10B,20
106,0
107,-4
114,2
20,12,-6,-140
24,1379
0,227467
10D,42
10C,1326
111,14
105,81
10F,38
10B,20
106,0
107,-4
114,155
20,8,-8,-137
24,1387
0,228023
10D,40
10C,1175
111,13
105,81
10F,38
10B,21
106,0
107,-4
114,173
20,5,-6,-124
24,1383
0,228568
10D,38
10C,1005
111,13
105,81
10F,38
10B,22
106,0
107,-4
114,173
20,7,-6,-133
24,1382
0,229118
10D,36
10C,885
111,13
105,81
10F,38
10B,23
106,0
107,-4
114,172
20,7,-5,-135
24,1384
0,229668
10D,35
10C,820
111,13
105,81
10F,38
10B,24
106,0
107,-4
114,168
20,5,-4,-134
24,1367
0,230218
10D,34
10C,788
111,13
105,81
10F,38
10B,25
106,0
107,-4
114,162
20,9,-10,-126
24,1362
0,230768
10D,32
10C,788
111,13
105,81
10F,38
10B,25
106,0
107,-4
114,159
20,9,-15,-126
24,1353
0,231318
10D,29
10C,788
111,13
105,81
10F,38
10B,25
106,0
107,-4
114,156
20,4,-11,-127
24,1382
0,231868
10D,26
10C,796
111,13
105,81
10F,38
10B,25
106,0
107,-4
114,153
20,8,-3,-131
24,1376
0,232418
10D,24
10C,779
111,13
105,81
10F,39
10B,25
106,0
107,-4
114,148
20,8,-8,-136
24,1369
0,232968
10D,23
10C,786
111,13
105,82
10F,39
10B,25
106,0
107,-4
114,143
20,7,-6,-132
24,1340
0,233518
10D,21
10C,801
111,13
105,82
10F,39
10B,26
106,-1
107,-4
114,113
20,-3,-17,-134
24,1376
0,234073
10D,20
10C,870
111,13
105,82
10F,39
10B,25
106,-2
107,-4
114,17
20,-14,-8,-143
24,1373
0,234618
10D,17
10C,1289
111,22
105,82
10F,39
10B,49
106,0
107,-4
114,10
20,-20,-6,-143
24,1364
0,235168
10D,17
10C,1375
111,22
105,82
10F,39
10B,57
106,0
107,-4
114,9
20,-25,-7,-144
24,1361
0,235718
10D,18
10C,1477
111,41
105,82
10F,39
10B,74
106,6
107,-4
114,14
20,-31,-21,-163
24,1378
0,236268
10D,20
10C,1637
111,80
105,82
10F,39
10B,74
106,8
107,-4
114,147
20,-21,0,-155
24,1385
0,236818
10D,23
10C,1736
111,84
105,82
10F,39
10B,74
106,5
107,-4
114,109
20,-23,-12,-150
24,1368
0,237368
10D,24
10C,1881
111,85
105,82
10F,39
10B,73
106,3
107,-4
114,42
20,7,18,-162
24,1390
0,237918
10D,26
10C,2058
111,85
105,83
10F,39
10B,73
106,3
107,-4
114,176
20,-5,3,-138
24,1377
0,238468
10D,28
10C,2172
111,16
105,83
10F,38
10B,20
106,0
107,-4
114,179
20,7,-2,-136
24,1380
0,239018
10D,28
10C,2128
111,14
105,83
10F,38
10B,17
106,-3
107,-4
114,150
20,8,-1,-140
24,1378
0,239568
10D,25
10C,1983
111,14
105,83
10F,38
10B,16
106,-4
107,-4
114,9
20,7,-12,-123
24,1375
0,240128
10D,22
10C,1691
111,14
105,83
10F,38
10B,17
106,0
107,-4
114,3
20,14,6,-131
24,1386
0,240678
10D,21
10C,1560
111,14
105,83
10F,38
10B,17
106,0
107,-4
114,1
20,-2,-2,-148
24,1386
0,241228
10D,19
10C,1471
111,14
105,84
10F,38
10B,24
106,0
107,-4
114,7
20,3,0,-140
24,1393
0,241777
10D,18
10C,1468
111,22
105,84
10F,39
10B,53
106,0
107,-4
114,10
20,5,9,-131
24,1379
0,242328
10D,19
10C,1496
111,24
105,84
10F,39
10B,58
106,1
107,-4
114,149
20,9,3,-121
24,1388
0,242883
10D,20
10C,1602
111,18
105,84
10F,39
10B,39
106,1
107,-4
114,171
20,11,0,-135
24,1389
0,243428
10D,21
10C,1633
111,15
105,84
10F,39
10B,21
106,1
107,-4
114,166
20,18,15,-144
24,1392
0,243979
10D,21
10C,1600
111,15
105,84
10F,38
10B,21
106,0
107,-4
114,147
20,4,-12,-126
24,1392
0,244529
10D,20
10C,1539
111,15
105,84
10F,39
10B,21
106,-1
107,-4
114,62
20,0,-3,-129
24,1389
0,245077
10D,20
10C,1500
111,14
105,84
10F,39
10B,20
106,-1
107,-4
114,16
20,-2,-2,-138
24,1389
0,245701
10D,19
10C,1427
111,14
105,84
10F,39
10B,19
106,-1
107,-4
114,37
20,5,-1,-145
24,1387
0,246249
10D,17
10C,1340
111,14
105,84
10F,39
10B,19
106,-3
107,-4
114,137
20,5,-5,-135
24,1354
0,246799
10D,17
10C,1295
111,13
105,84
10F,39
10B,19
106,-3
107,-4
114,144
20,10,-3,-130
24,1385
0,247349
10D,15
10C,1084
111,14
105,84
10F,39
10B,21
106,-3
107,-4
114,147
20,10,-5,-132
24,1390
0,247899
10D,13
10C,969
111,20
105,84
10F,39
10B,62
106,0
107,-4
114,7
20,9,8,-146
24,1385
0,248449
10D,14
10C,1120
111,44
105,84
10F,39
10B,74
106,1
107,-4
114,9
20,3,8,-144
24,1388
0,248999
10D,15
10C,1194
111,80
105,84
10F,39
10B,74
106,5
107,-4
114,14
20,3,8,-146
24,1390
0,249549
10D,17
10C,1314
111,83
105,84
10F,39
10B,74
106,10
107,-4
114,71
20,-1,13,-154
24,1389
0,250099
10D,19
10C,1483
111,85
105,84
10F,39
10B,74
106,10
107,-4
114,127
20,0,10,-147
24,1386
0,250649
10D,20
10C,1679
111,72
105,84
10F,39
10B,73
106,6
107,-4
114,24
20,-1,13,-151
24,1389
0,251199
10D,23
10C,1802
111,22
105,84
10F,39
10B,50
106,4
107,-4
114,174
20,3,0,-139
24,1390
0,251754
10D,24
10C,1899
111,21
105,83
10F,39
10B,47
106,0
107,-4
114,161
20,1,8,-146
24,1390
0,252299
10D,25
10C,1952
111,18
105,83
10F,39
10B,35
106,-3
107,-4
114,124
20,14,1,-141
24,1380
0,252849
10D,25
10C,1967
111,19
105,83
10F,39
10B,35
106,-3
107,-4
114,13
20,12,-5,-139
24,1386
0,253399
10D,25
10C,1935
111,18
105,83
10F,39
10B,33
106,-5
107,-4
114,60
20,14,2,-133
24,1393
0,253949
10D,25
10C,1965
111,18
105,83
10F,39
10B,33
106,-4
107,-4
114,24
20,3,0,-142
24,1390
0,254499
10D,25
10C,1968
111,19
105,83
10F,39
10B,36
106,-3
107,-4
114,75
20,11,5,-167
24,1387
0,255049
10D,25
10C,1964
111,21
105,83
